Date,Text.Info Card,Antigen Cases - Specimen Date,Antigen Positive Cases by Specimen Date,Antigen Test,Cases by Report Date,Daily Tests Total,Deaths - Date of Deaths,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Molecular Cases - Specimen Date,Molecular Test,Positive Test Percentage,Reinfections,Total Cases That Were Reinfections
5/18/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,511,8397,12,12,1064,1064,,0.055945419,0,0
5/20/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,423,12313,15,15,836,836,,0.073078683,0,0
5/23/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,1107,9046,22,22,340,340,,0.087556881,0,0
5/28/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,784,10116,19,19,1015,1015,,0.090445860,0,0
6/1/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,674,4552,17,17,1507,1507,,0.078178694,0,0
6/2/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1,1,,626,12313,21,21,1265,1265,,0.077975673,0,0
6/3/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,888,12966,19,19,1436,1436,,0.089400610,0,0
6/11/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1,1,,1310,19471,12,12,1428,1428,,0.098453540,0,0
6/12/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,1768,22126,12,12,1434,1434,,0.092883999,0,0
6/15/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,983,12694,8,8,1690,1690,,0.090544986,0,0
6/18/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",3,3,,1335,21412,16,16,1766,1766,,0.085858286,0,0
6/19/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",5,5,,1655,24377,17,17,1611,1611,,0.096421684,0,0
6/23/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",5,5,,854,15713,18,18,2083,2083,,0.082759132,0,0
6/30/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",15,15,,1196,18461,22,22,2293,2293,,0.095970308,0,0
7/1/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",11,11,,1862,21911,11,11,2058,2058,,0.083362020,0,0
7/3/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",9,9,,2102,20409,12,12,1343,1343,,0.091686340,0,0
7/6/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",28,28,,1563,17129,19,19,2519,2519,,0.091964819,1,1
7/9/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",22,22,,2059,23660,12,12,2156,2156,,0.093359295,0,0
7/13/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",32,32,,1846,18874,13,13,2461,2461,,0.096055879,0,0
7/14/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",47,47,,1991,23193,25,25,2450,2450,,0.077998974,0,0
7/26/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",16,16,,1645,25642,21,21,703,703,,0.076467215,0,0
7/27/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",64,64,,1685,18738,32,32,2110,2110,,0.071763468,0,0
7/31/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",46,46,,2018,23947,30,30,1706,1706,,0.066584666,0,0
8/10/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",72,72,,512,17137,33,33,1718,1718,,0.063375198,0,0
8/11/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",98,98,,1131,15704,29,29,1470,1470,,0.061608075,0,0
8/21/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",81,81,,2075,25761,27,27,1767,1767,,0.062667961,0,0
8/24/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",137,137,,1389,13120,23,23,2178,2178,,0.079110095,0,0
8/26/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",78,78,,1342,31132,22,22,1742,1742,,0.070426327,0,0
8/30/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",23,23,,1952,25044,25,25,631,631,,0.065555242,0,0
9/7/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",37,37,,1039,15250,32,32,715,715,,0.070196516,0,0
9/11/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",82,82,,1610,38681,28,28,1253,1253,,0.049836458,0,0
9/16/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",86,86,,1234,28506,37,37,1405,1405,,0.047371919,0,0
9/19/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",30,30,,1239,27403,18,18,663,663,,0.052785255,0,0
9/28/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",287,287,112,868,13901,32,32,2096,2096,13789,0.066966321,0,0
9/29/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",182,182,545,889,14220,32,32,1797,1797,13675,0.058125442,0,0
